"","nifti","run","id"
"1","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202200/func/nfas-sub-202200_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"202200"
"2","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202200/func/nfas-sub-202200_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"202200"
"3","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202278/func/nfas-sub-202278_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"202278"
"4","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202278/func/nfas-sub-202278_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"202278"
"5","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202735/func/nfas-sub-202735_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"202735"
"6","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202735/func/nfas-sub-202735_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"202735"
"7","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-204015/func/nfas-sub-204015_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"204015"
"8","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-204015/func/nfas-sub-204015_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"204015"
"9","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-207224/func/nfas-sub-207224_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"207224"
"10","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-207224/func/nfas-sub-207224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"207224"
"11","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-208572/func/nfas-sub-208572_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"208572"
"12","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-208572/func/nfas-sub-208572_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"208572"
"13","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210100/func/nfas-sub-210100_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"210100"
"14","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210100/func/nfas-sub-210100_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"210100"
"15","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210290/func/nfas-sub-210290_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"210290"
"16","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210290/func/nfas-sub-210290_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"210290"
"17","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210374/func/nfas-sub-210374_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"210374"
"18","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210374/func/nfas-sub-210374_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"210374"
"19","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210701/func/nfas-sub-210701_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"210701"
"20","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210701/func/nfas-sub-210701_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"210701"
"21","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211038/func/nfas-sub-211038_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"211038"
"22","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211038/func/nfas-sub-211038_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"211038"
"23","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211101/func/nfas-sub-211101_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"211101"
"24","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211253/func/nfas-sub-211253_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"211253"
"25","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211253/func/nfas-sub-211253_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"211253"
"26","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211274/func/nfas-sub-211274_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"211274"
"27","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211274/func/nfas-sub-211274_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"211274"
"28","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211669/func/nfas-sub-211669_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"211669"
"29","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211669/func/nfas-sub-211669_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"211669"
"30","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212019/func/nfas-sub-212019_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"212019"
"31","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212019/func/nfas-sub-212019_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"212019"
"32","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212020/func/nfas-sub-212020_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"212020"
"33","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212020/func/nfas-sub-212020_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"212020"
"34","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212794/func/nfas-sub-212794_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"212794"
"35","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212794/func/nfas-sub-212794_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"212794"
"36","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212856/func/nfas-sub-212856_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"212856"
"37","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212856/func/nfas-sub-212856_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"212856"
"38","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212857/func/nfas-sub-212857_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"212857"
"39","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212857/func/nfas-sub-212857_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"212857"
"40","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213163/func/nfas-sub-213163_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"213163"
"41","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213704/func/nfas-sub-213704_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"213704"
"42","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213704/func/nfas-sub-213704_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"213704"
"43","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213708/func/nfas-sub-213708_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"213708"
"44","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213708/func/nfas-sub-213708_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"213708"
"45","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215211/func/nfas-sub-215211_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"215211"
"46","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215211/func/nfas-sub-215211_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"215211"
"47","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215537/func/nfas-sub-215537_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"215537"
"48","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215537/func/nfas-sub-215537_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"215537"
"49","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215622/func/nfas-sub-215622_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"215622"
"50","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215622/func/nfas-sub-215622_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"215622"
"51","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216011/func/nfas-sub-216011_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"216011"
"52","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216011/func/nfas-sub-216011_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"216011"
"53","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216028/func/nfas-sub-216028_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"216028"
"54","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216028/func/nfas-sub-216028_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"216028"
"55","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216806/func/nfas-sub-216806_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"216806"
"56","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216806/func/nfas-sub-216806_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"216806"
"57","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216845/func/nfas-sub-216845_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"216845"
"58","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216845/func/nfas-sub-216845_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"216845"
"59","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-217008/func/nfas-sub-217008_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"217008"
"60","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-217008/func/nfas-sub-217008_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"217008"
"61","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-217173/func/nfas-sub-217173_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"217173"
"62","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-217173/func/nfas-sub-217173_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"217173"
"63","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-218219/func/nfas-sub-218219_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"218219"
"64","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-218219/func/nfas-sub-218219_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"218219"
"65","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-218572/func/nfas-sub-218572_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"218572"
"66","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-218572/func/nfas-sub-218572_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"218572"
"67","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219044/func/nfas-sub-219044_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"219044"
"68","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219044/func/nfas-sub-219044_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"219044"
"69","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219089/func/nfas-sub-219089_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"219089"
"70","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219089/func/nfas-sub-219089_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"219089"
"71","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219392/func/nfas-sub-219392_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"219392"
"72","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219392/func/nfas-sub-219392_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"219392"
"73","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219658/func/nfas-sub-219658_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"219658"
"74","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219658/func/nfas-sub-219658_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"219658"
"75","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219676/func/nfas-sub-219676_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"219676"
"76","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219676/func/nfas-sub-219676_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"219676"
"77","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219944/func/nfas-sub-219944_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"219944"
"78","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219944/func/nfas-sub-219944_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"219944"
"79","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219949/func/nfas-sub-219949_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"219949"
"80","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219954/func/nfas-sub-219954_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"219954"
"81","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219954/func/nfas-sub-219954_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"219954"
"82","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220024/func/nfas-sub-220024_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220024"
"83","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220024/func/nfas-sub-220024_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220024"
"84","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220043/func/nfas-sub-220043_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220043"
"85","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220043/func/nfas-sub-220043_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220043"
"86","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220104/func/nfas-sub-220104_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220104"
"87","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220104/func/nfas-sub-220104_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220104"
"88","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220152/func/nfas-sub-220152_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220152"
"89","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220152/func/nfas-sub-220152_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220152"
"90","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220184/func/nfas-sub-220184_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220184"
"91","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220184/func/nfas-sub-220184_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220184"
"92","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220186/func/nfas-sub-220186_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220186"
"93","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220186/func/nfas-sub-220186_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220186"
"94","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220244/func/nfas-sub-220244_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220244"
"95","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220244/func/nfas-sub-220244_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220244"
"96","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220299/func/nfas-sub-220299_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220299"
"97","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220299/func/nfas-sub-220299_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220299"
"98","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220513/func/nfas-sub-220513_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220513"
