"","nifti","run","id"
"99","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220513/func/nfas-sub-220513_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220513"
"100","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220523/func/nfas-sub-220523_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220523"
"101","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220523/func/nfas-sub-220523_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220523"
"102","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220531/func/nfas-sub-220531_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220531"
"103","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220531/func/nfas-sub-220531_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220531"
"104","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220566/func/nfas-sub-220566_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220566"
"105","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220566/func/nfas-sub-220566_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220566"
"106","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220597/func/nfas-sub-220597_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220597"
"107","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220597/func/nfas-sub-220597_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220597"
"108","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220649/func/nfas-sub-220649_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220649"
"109","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220649/func/nfas-sub-220649_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220649"
"110","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220740/func/nfas-sub-220740_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220740"
"111","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220740/func/nfas-sub-220740_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220740"
"112","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220758/func/nfas-sub-220758_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220758"
"113","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220758/func/nfas-sub-220758_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220758"
"114","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220796/func/nfas-sub-220796_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220796"
"115","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220796/func/nfas-sub-220796_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220796"
"116","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220865/func/nfas-sub-220865_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220865"
"117","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220865/func/nfas-sub-220865_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220865"
"118","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220889/func/nfas-sub-220889_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220889"
"119","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220889/func/nfas-sub-220889_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220889"
"120","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220913/func/nfas-sub-220913_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220913"
"121","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220913/func/nfas-sub-220913_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220913"
"122","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220914/func/nfas-sub-220914_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220914"
"123","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220914/func/nfas-sub-220914_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220914"
"124","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220927/func/nfas-sub-220927_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220927"
"125","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220927/func/nfas-sub-220927_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220927"
"126","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220947/func/nfas-sub-220947_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220947"
"127","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220947/func/nfas-sub-220947_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220947"
"128","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220963/func/nfas-sub-220963_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220963"
"129","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220963/func/nfas-sub-220963_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220963"
"130","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220976/func/nfas-sub-220976_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220976"
"131","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220976/func/nfas-sub-220976_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220976"
"132","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220989/func/nfas-sub-220989_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"220989"
"133","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220989/func/nfas-sub-220989_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"220989"
"134","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221018/func/nfas-sub-221018_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221018"
"135","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221018/func/nfas-sub-221018_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221018"
"136","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221036/func/nfas-sub-221036_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221036"
"137","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221036/func/nfas-sub-221036_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221036"
"138","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221050/func/nfas-sub-221050_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221050"
"139","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221050/func/nfas-sub-221050_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221050"
"140","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221080/func/nfas-sub-221080_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221080"
"141","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221080/func/nfas-sub-221080_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221080"
"142","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221085/func/nfas-sub-221085_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221085"
"143","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221085/func/nfas-sub-221085_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221085"
"144","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-2211101/func/nfas-sub-2211101_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"2211101"
"145","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221181/func/nfas-sub-221181_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221181"
"146","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221181/func/nfas-sub-221181_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221181"
"147","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221183/func/nfas-sub-221183_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221183"
"148","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221183/func/nfas-sub-221183_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221183"
"149","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221206/func/nfas-sub-221206_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221206"
"150","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221206/func/nfas-sub-221206_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221206"
"151","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221212/func/nfas-sub-221212_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221212"
"152","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221212/func/nfas-sub-221212_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221212"
"153","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221228/func/nfas-sub-221228_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221228"
"154","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221228/func/nfas-sub-221228_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221228"
"155","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221229/func/nfas-sub-221229_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221229"
"156","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221229/func/nfas-sub-221229_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221229"
"157","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221256/func/nfas-sub-221256_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221256"
"158","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221256/func/nfas-sub-221256_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221256"
"159","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221261/func/nfas-sub-221261_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221261"
"160","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221261/func/nfas-sub-221261_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221261"
"161","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221262/func/nfas-sub-221262_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221262"
"162","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221262/func/nfas-sub-221262_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221262"
"163","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221273/func/nfas-sub-221273_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221273"
"164","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221273/func/nfas-sub-221273_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221273"
"165","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221292/func/nfas-sub-221292_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221292"
"166","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221292/func/nfas-sub-221292_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221292"
"167","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221298/func/nfas-sub-221298_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221298"
"168","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221298/func/nfas-sub-221298_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221298"
"169","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221448/func/nfas-sub-221448_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221448"
"170","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221448/func/nfas-sub-221448_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221448"
"171","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221610/func/nfas-sub-221610_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221610"
"172","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221610/func/nfas-sub-221610_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221610"
"173","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221637/func/nfas-sub-221637_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221637"
"174","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221637/func/nfas-sub-221637_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221637"
"175","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221680/func/nfas-sub-221680_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221680"
"176","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221680/func/nfas-sub-221680_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221680"
"177","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221698/func/nfas-sub-221698_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221698"
"178","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221698/func/nfas-sub-221698_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221698"
"179","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221715/func/nfas-sub-221715_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221715"
"180","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221715/func/nfas-sub-221715_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221715"
"181","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221910/func/nfas-sub-221910_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221910"
"182","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221910/func/nfas-sub-221910_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221910"
"183","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221916/func/nfas-sub-221916_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"221916"
"184","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221916/func/nfas-sub-221916_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"221916"
"185","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222067/func/nfas-sub-222067_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"222067"
"186","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222067/func/nfas-sub-222067_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"222067"
"187","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222093/func/nfas-sub-222093_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"222093"
"188","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222093/func/nfas-sub-222093_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"222093"
"189","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222112/func/nfas-sub-222112_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"222112"
"190","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222112/func/nfas-sub-222112_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"222112"
"191","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222121/func/nfas-sub-222121_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"222121"
"192","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222121/func/nfas-sub-222121_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"222121"
"193","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-35780/func/nfas-sub-35780_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"35780"
"194","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-35780/func/nfas-sub-35780_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"35780"
"195","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-37542/func/nfas-sub-37542_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"37542"
"196","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-37542/func/nfas-sub-37542_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"37542"
"197","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431100/func/nfas-sub-431100_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"431100"
