"","nifti","run","id"
"198","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431100/func/nfas-sub-431100_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"431100"
"199","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431106/func/nfas-sub-431106_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"431106"
"200","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431106/func/nfas-sub-431106_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"431106"
"201","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431224/func/nfas-sub-431224_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"431224"
"202","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431224/func/nfas-sub-431224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"431224"
"203","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431230/func/nfas-sub-431230_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"431230"
"204","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431230/func/nfas-sub-431230_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"431230"
"205","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440021/func/nfas-sub-440021_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440021"
"206","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440021/func/nfas-sub-440021_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440021"
"207","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440024/func/nfas-sub-440024_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440024"
"208","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440024/func/nfas-sub-440024_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440024"
"209","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440042/func/nfas-sub-440042_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440042"
"210","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440042/func/nfas-sub-440042_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440042"
"211","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440066/func/nfas-sub-440066_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440066"
"212","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440066/func/nfas-sub-440066_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440066"
"213","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440072/func/nfas-sub-440072_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440072"
"214","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440072/func/nfas-sub-440072_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440072"
"215","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440120/func/nfas-sub-440120_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440120"
"216","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440120/func/nfas-sub-440120_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440120"
"217","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440138/func/nfas-sub-440138_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440138"
"218","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440138/func/nfas-sub-440138_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440138"
"219","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440149/func/nfas-sub-440149_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440149"
"220","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440149/func/nfas-sub-440149_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440149"
"221","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440165/func/nfas-sub-440165_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440165"
"222","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440165/func/nfas-sub-440165_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440165"
"223","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440166/func/nfas-sub-440166_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440166"
"224","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440166/func/nfas-sub-440166_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440166"
"225","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440181/func/nfas-sub-440181_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440181"
"226","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440181/func/nfas-sub-440181_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440181"
"227","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440182/func/nfas-sub-440182_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440182"
"228","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440182/func/nfas-sub-440182_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440182"
"229","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440184/func/nfas-sub-440184_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440184"
"230","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440184/func/nfas-sub-440184_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440184"
"231","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440196/func/nfas-sub-440196_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440196"
"232","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440196/func/nfas-sub-440196_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440196"
"233","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440199/func/nfas-sub-440199_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440199"
"234","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440199/func/nfas-sub-440199_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440199"
"235","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440200/func/nfas-sub-440200_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440200"
"236","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440200/func/nfas-sub-440200_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440200"
"237","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440214/func/nfas-sub-440214_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440214"
"238","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440214/func/nfas-sub-440214_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440214"
"239","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440215/func/nfas-sub-440215_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440215"
"240","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440215/func/nfas-sub-440215_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440215"
"241","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440216/func/nfas-sub-440216_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440216"
"242","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440216/func/nfas-sub-440216_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440216"
"243","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440237/func/nfas-sub-440237_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440237"
"244","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440237/func/nfas-sub-440237_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440237"
"245","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440243/func/nfas-sub-440243_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440243"
"246","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440243/func/nfas-sub-440243_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440243"
"247","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440247/func/nfas-sub-440247_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440247"
"248","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440247/func/nfas-sub-440247_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440247"
"249","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440254/func/nfas-sub-440254_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440254"
"250","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440254/func/nfas-sub-440254_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440254"
"251","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440263/func/nfas-sub-440263_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440263"
"252","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440263/func/nfas-sub-440263_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440263"
"253","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440266/func/nfas-sub-440266_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440266"
"254","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440266/func/nfas-sub-440266_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440266"
"255","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440292/func/nfas-sub-440292_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440292"
"256","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440292/func/nfas-sub-440292_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440292"
"257","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440295/func/nfas-sub-440295_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440295"
"258","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440295/func/nfas-sub-440295_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440295"
"259","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440301/func/nfas-sub-440301_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440301"
"260","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440301/func/nfas-sub-440301_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440301"
"261","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440307/func/nfas-sub-440307_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440307"
"262","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440307/func/nfas-sub-440307_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440307"
"263","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440311/func/nfas-sub-440311_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440311"
"264","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440311/func/nfas-sub-440311_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440311"
"265","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440323/func/nfas-sub-440323_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440323"
"266","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440323/func/nfas-sub-440323_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440323"
"267","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440329/func/nfas-sub-440329_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440329"
"268","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440329/func/nfas-sub-440329_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440329"
"269","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440330/func/nfas-sub-440330_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440330"
"270","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440330/func/nfas-sub-440330_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440330"
"271","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440335/func/nfas-sub-440335_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440335"
"272","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440335/func/nfas-sub-440335_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440335"
"273","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440336/func/nfas-sub-440336_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440336"
"274","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440336/func/nfas-sub-440336_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440336"
"275","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440337/func/nfas-sub-440337_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440337"
"276","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440337/func/nfas-sub-440337_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440337"
"277","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440340/func/nfas-sub-440340_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440340"
"278","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440340/func/nfas-sub-440340_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440340"
"279","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440355/func/nfas-sub-440355_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440355"
"280","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440355/func/nfas-sub-440355_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440355"
"281","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440359/func/nfas-sub-440359_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440359"
"282","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440359/func/nfas-sub-440359_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440359"
"283","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440361/func/nfas-sub-440361_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440361"
"284","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440361/func/nfas-sub-440361_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440361"
"285","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440368/func/nfas-sub-440368_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440368"
"286","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440368/func/nfas-sub-440368_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440368"
"287","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440392/func/nfas-sub-440392_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440392"
"288","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440392/func/nfas-sub-440392_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440392"
"289","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440393/func/nfas-sub-440393_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440393"
"290","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440393/func/nfas-sub-440393_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440393"
"291","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440423/func/nfas-sub-440423_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"440423"
"292","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440423/func/nfas-sub-440423_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"440423"
"293","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-881224/func/nfas-sub-881224_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"881224"
"294","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-881224/func/nfas-sub-881224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"881224"
"295","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-881230/func/nfas-sub-881230_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",1,"881230"
"296","/bgfs/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-881230/func/nfas-sub-881230_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz",2,"881230"
